Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Progress (5): 0.4/1.1 MB | 381/674 kB | 0.7/2.0 MB | 299/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 381/674 kB | 0.7/2.0 MB | 299/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 381/674 kB | 0.8/2.0 MB | 299/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 381/674 kB | 0.8/2.0 MB | 299/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 381/674 kB | 0.8/2.0 MB | 315/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 381/674 kB | 0.8/2.0 MB | 315/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 381/674 kB | 0.8/2.0 MB | 331/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 381/674 kB | 0.8/2.0 MB | 331/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 381/674 kB | 0.8/2.0 MB | 331/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 397/674 kB | 0.8/2.0 MB | 331/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 413/674 kB | 0.8/2.0 MB | 331/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 413/674 kB | 0.8/2.0 MB | 331/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 413/674 kB | 0.8/2.0 MB | 331/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 413/674 kB | 0.8/2.0 MB | 331/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 413/674 kB | 0.8/2.0 MB | 331/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 413/674 kB | 0.8/2.0 MB | 348/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 413/674 kB | 0.8/2.0 MB | 364/373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 413/674 kB | 0.8/2.0 MB | 373 kB | 0.4/1.4 MB    
Progress (5): 0.4/1.1 MB | 413/674 kB | 0.8/2.0 MB | 373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 413/674 kB | 0.9/2.0 MB | 373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 413/674 kB | 0.9/2.0 MB | 373 kB | 0.4/1.4 MB
Progress (5): 0.4/1.1 MB | 413/674 kB | 0.9/2.0 MB | 373 kB | 0.4/1.4 MB
Progress (5): 0.5/1.1 MB | 413/674 kB | 0.9/2.0 MB | 373 kB | 0.4/1.4 MB
Progress (5): 0.5/1.1 MB | 430/674 kB | 0.9/2.0 MB | 373 kB | 0.4/1.4 MB
Progress (5): 0.5/1.1 MB | 430/674 kB | 0.9/2.0 MB | 373 kB | 0.4/1.4 MB
Progress (5): 0.5/1.1 MB | 430/674 kB | 0.9/2.0 MB | 373 kB | 0.4/1.4 MB
Progress (5): 0.5/1.1 MB | 430/674 kB | 0.9/2.0 MB | 373 kB | 0.4/1.4 MB
Progress (5): 0.5/1.1 MB | 446/674 kB | 0.9/2.0 MB | 373 kB | 0.4/1.4 MB
Progress (5): 0.5/1.1 MB | 446/674 kB | 0.9/2.0 MB | 373 kB | 0.4/1.4 MB
Progress (5): 0.5/1.1 MB | 446/674 kB | 0.9/2.0 MB | 373 kB | 0.4/1.4 MB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar (373 kB at 2.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar
Progress (4): 0.5/1.1 MB | 446/674 kB | 0.9/2.0 MB | 0.4/1.4 MB
Progress (4): 0.5/1.1 MB | 446/674 kB | 0.9/2.0 MB | 0.4/1.4 MB
Progress (4): 0.5/1.1 MB | 446/674 kB | 1.0/2.0 MB | 0.4/1.4 MB
Progress (4): 0.5/1.1 MB | 463/674 kB | 1.0/2.0 MB | 0.4/1.4 MB
Progress (4): 0.5/1.1 MB | 463/674 kB | 1.0/2.0 MB | 0.4/1.4 MB
Progress (4): 0.5/1.1 MB | 479/674 kB | 1.0/2.0 MB | 0.4/1.4 MB
Progress (4): 0.5/1.1 MB | 479/674 kB | 1.0/2.0 MB | 0.4/1.4 MB
Progress (4): 0.5/1.1 MB | 479/674 kB | 1.0/2.0 MB | 0.4/1.4 MB
Progress (4): 0.5/1.1 MB | 479/674 kB | 1.0/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 479/674 kB | 1.0/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 479/674 kB | 1.0/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 479/674 kB | 1.0/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 479/674 kB | 1.0/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 479/674 kB | 1.0/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 495/674 kB | 1.0/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 495/674 kB | 1.0/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 512/674 kB | 1.0/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 512/674 kB | 1.0/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 512/674 kB | 1.0/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 512/674 kB | 1.1/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 512/674 kB | 1.1/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 512/674 kB | 1.1/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 512/674 kB | 1.1/2.0 MB | 0.5/1.4 MB
Progress (4): 0.5/1.1 MB | 512/674 kB | 1.1/2.0 MB | 0.5/1.4 MB
Progress (4): 0.6/1.1 MB | 512/674 kB | 1.1/2.0 MB | 0.5/1.4 MB
Progress (4): 0.6/1.1 MB | 512/674 kB | 1.1/2.0 MB | 0.5/1.4 MB
Progress (4): 0.6/1.1 MB | 528/674 kB | 1.1/2.0 MB | 0.5/1.4 MB
Progress (4): 0.6/1.1 MB | 528/674 kB | 1.1/2.0 MB | 0.5/1.4 MB
Progress (4): 0.6/1.1 MB | 544/674 kB | 1.1/2.0 MB | 0.5/1.4 MB
Progress (4): 0.6/1.1 MB | 544/674 kB | 1.1/2.0 MB | 0.5/1.4 MB
Progress (4): 0.6/1.1 MB | 544/674 kB | 1.1/2.0 MB | 0.5/1.4 MB
Progress (4): 0.6/1.1 MB | 544/674 kB | 1.1/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 544/674 kB | 1.1/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 544/674 kB | 1.1/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 544/674 kB | 1.1/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 544/674 kB | 1.1/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 561/674 kB | 1.1/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 577/674 kB | 1.1/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 594/674 kB | 1.1/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 594/674 kB | 1.1/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 594/674 kB | 1.1/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 594/674 kB | 1.2/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 594/674 kB | 1.2/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 594/674 kB | 1.2/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 594/674 kB | 1.2/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 594/674 kB | 1.2/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 594/674 kB | 1.2/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 594/674 kB | 1.2/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 594/674 kB | 1.2/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 610/674 kB | 1.2/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 626/674 kB | 1.2/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 626/674 kB | 1.2/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 626/674 kB | 1.2/2.0 MB | 0.6/1.4 MB
Progress (4): 0.6/1.1 MB | 626/674 kB | 1.3/2.0 MB | 0.6/1.4 MB
Progress (5): 0.6/1.1 MB | 626/674 kB | 1.3/2.0 MB | 0.6/1.4 MB | 7.7/961 kB
Progress (5): 0.6/1.1 MB | 626/674 kB | 1.3/2.0 MB | 0.6/1.4 MB | 7.7/961 kB
Progress (5): 0.7/1.1 MB | 626/674 kB | 1.3/2.0 MB | 0.6/1.4 MB | 7.7/961 kB
Progress (5): 0.7/1.1 MB | 626/674 kB | 1.3/2.0 MB | 0.6/1.4 MB | 7.7/961 kB
Progress (5): 0.7/1.1 MB | 643/674 kB | 1.3/2.0 MB | 0.6/1.4 MB | 7.7/961 kB
Progress (5): 0.7/1.1 MB | 643/674 kB | 1.3/2.0 MB | 0.6/1.4 MB | 7.7/961 kB
Progress (5): 0.7/1.1 MB | 659/674 kB | 1.3/2.0 MB | 0.6/1.4 MB | 7.7/961 kB
Progress (5): 0.7/1.1 MB | 659/674 kB | 1.3/2.0 MB | 0.6/1.4 MB | 7.7/961 kB
Progress (5): 0.7/1.1 MB | 674 kB | 1.3/2.0 MB | 0.6/1.4 MB | 7.7/961 kB    
Progress (5): 0.7/1.1 MB | 674 kB | 1.3/2.0 MB | 0.6/1.4 MB | 7.7/961 kB
Progress (5): 0.7/1.1 MB | 674 kB | 1.3/2.0 MB | 0.7/1.4 MB | 7.7/961 kB
Progress (5): 0.7/1.1 MB | 674 kB | 1.3/2.0 MB | 0.7/1.4 MB | 11/961 kB 
Progress (5): 0.7/1.1 MB | 674 kB | 1.3/2.0 MB | 0.7/1.4 MB | 28/961 kB
Progress (5): 0.7/1.1 MB | 674 kB | 1.3/2.0 MB | 0.7/1.4 MB | 28/961 kB
Progress (5): 0.7/1.1 MB | 674 kB | 1.3/2.0 MB | 0.7/1.4 MB | 44/961 kB
Progress (5): 0.7/1.1 MB | 674 kB | 1.3/2.0 MB | 0.7/1.4 MB | 44/961 kB
Progress (5): 0.7/1.1 MB | 674 kB | 1.3/2.0 MB | 0.7/1.4 MB | 44/961 kB
Progress (5): 0.7/1.1 MB | 674 kB | 1.3/2.0 MB | 0.7/1.4 MB | 44/961 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar (674 kB at 3.5 MB/s)
Progress (4): 0.7/1.1 MB | 1.3/2.0 MB | 0.7/1.4 MB | 44/961 kB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar
Progress (4): 0.7/1.1 MB | 1.3/2.0 MB | 0.7/1.4 MB | 44/961 kB
Progress (4): 0.7/1.1 MB | 1.3/2.0 MB | 0.7/1.4 MB | 44/961 kB
Progress (4): 0.7/1.1 MB | 1.3/2.0 MB | 0.7/1.4 MB | 44/961 kB
Progress (4): 0.7/1.1 MB | 1.3/2.0 MB | 0.7/1.4 MB | 44/961 kB
Progress (4): 0.7/1.1 MB | 1.3/2.0 MB | 0.7/1.4 MB | 61/961 kB
Progress (4): 0.7/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 61/961 kB
Progress (4): 0.7/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 77/961 kB
Progress (4): 0.7/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 77/961 kB
Progress (4): 0.7/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 77/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 77/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 77/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 77/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 77/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 77/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 77/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 93/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 110/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 110/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 110/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.7/1.4 MB | 110/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 110/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 110/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 110/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 126/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 127/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 135/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 143/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 143/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 143/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 143/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 143/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 143/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 143/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 159/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 159/961 kB
Progress (4): 0.8/1.1 MB | 1.4/2.0 MB | 0.8/1.4 MB | 176/961 kB
Progress (4): 0.8/1.1 MB | 1.5/2.0 MB | 0.8/1.4 MB | 176/961 kB
Progress (4): 0.8/1.1 MB | 1.5/2.0 MB | 0.8/1.4 MB | 192/961 kB
Progress (4): 0.8/1.1 MB | 1.5/2.0 MB | 0.8/1.4 MB | 200/961 kB
Progress (4): 0.8/1.1 MB | 1.5/2.0 MB | 0.8/1.4 MB | 216/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.8/1.4 MB | 216/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.8/1.4 MB | 216/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.8/1.4 MB | 216/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.8/1.4 MB | 216/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.8/1.4 MB | 216/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.8/1.4 MB | 216/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.8/1.4 MB | 233/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.8/1.4 MB | 233/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 233/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 233/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 233/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 233/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 236/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 253/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 253/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 253/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 269/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 282/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 282/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 282/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 282/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 282/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 298/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 314/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 314/961 kB
Progress (4): 0.9/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 314/961 kB
Progress (4): 1.0/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 314/961 kB
Progress (4): 1.0/1.1 MB | 1.5/2.0 MB | 0.9/1.4 MB | 314/961 kB
Progress (4): 1.0/1.1 MB | 1.6/2.0 MB | 0.9/1.4 MB | 314/961 kB
Progress (4): 1.0/1.1 MB | 1.6/2.0 MB | 0.9/1.4 MB | 314/961 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 0.9/1.4 MB | 314/961 kB | 7.7/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 0.9/1.4 MB | 314/961 kB | 7.7/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 0.9/1.4 MB | 314/961 kB | 16/909 kB 
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 314/961 kB | 16/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 314/961 kB | 16/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 331/961 kB | 16/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 331/961 kB | 16/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 347/961 kB | 16/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 347/961 kB | 16/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 347/961 kB | 16/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 347/961 kB | 16/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 347/961 kB | 16/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 347/961 kB | 16/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 347/961 kB | 16/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 347/961 kB | 32/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 347/961 kB | 49/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 364/961 kB | 49/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 364/961 kB | 49/909 kB
Progress (5): 1.0/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 377/961 kB | 49/909 kB
Progress (5): 1.1/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 377/961 kB | 49/909 kB
Progress (5): 1.1/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 393/961 kB | 49/909 kB
Progress (5): 1.1/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 393/961 kB | 49/909 kB
Progress (5): 1.1/1.1 MB | 1.6/2.0 MB | 1.0/1.4 MB | 393/961 kB | 49/909 kB
Progress (5): 1.1/1.1 MB | 1.7/2.0 MB | 1.0/1.4 MB | 393/961 kB | 49/909 kB
Progress (5): 1.1/1.1 MB | 1.7/2.0 MB | 1.0/1.4 MB | 393/961 kB | 49/909 kB
Progress (5): 1.1/1.1 MB | 1.7/2.0 MB | 1.0/1.4 MB | 393/961 kB | 49/909 kB
Progress (5): 1.1/1.1 MB | 1.7/2.0 MB | 1.1/1.4 MB | 393/961 kB | 49/909 kB
Progress (5): 1.1/1.1 MB | 1.7/2.0 MB | 1.1/1.4 MB | 393/961 kB | 60/909 kB
Progress (5): 1.1/1.1 MB | 1.7/2.0 MB | 1.1/1.4 MB | 393/961 kB | 77/909 kB
Progress (5): 1.1/1.1 MB | 1.7/2.0 MB | 1.1/1.4 MB | 393/961 kB | 77/909 kB
Progress (5): 1.1/1.1 MB | 1.7/2.0 MB | 1.1/1.4 MB | 393/961 kB | 77/909 kB
Progress (5): 1.1 MB | 1.7/2.0 MB | 1.1/1.4 MB | 393/961 kB | 77/909 kB    
Progress (5): 1.1 MB | 1.7/2.0 MB | 1.1/1.4 MB | 393/961 kB | 77/909 kB
Progress (5): 1.1 MB | 1.7/2.0 MB | 1.1/1.4 MB | 393/961 kB | 77/909 kB
Progress (5): 1.1 MB | 1.7/2.0 MB | 1.1/1.4 MB | 410/961 kB | 77/909 kB
Progress (5): 1.1 MB | 1.7/2.0 MB | 1.1/1.4 MB | 418/961 kB | 77/909 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar (1.1 MB at 4.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar
Progress (4): 1.7/2.0 MB | 1.1/1.4 MB | 434/961 kB | 77/909 kB
Progress (4): 1.7/2.0 MB | 1.1/1.4 MB | 434/961 kB | 77/909 kB
Progress (4): 1.7/2.0 MB | 1.1/1.4 MB | 434/961 kB | 77/909 kB
Progress (4): 1.7/2.0 MB | 1.1/1.4 MB | 434/961 kB | 77/909 kB
Progress (4): 1.7/2.0 MB | 1.1/1.4 MB | 434/961 kB | 77/909 kB
Progress (4): 1.8/2.0 MB | 1.1/1.4 MB | 434/961 kB | 77/909 kB
Progress (4): 1.8/2.0 MB | 1.1/1.4 MB | 434/961 kB | 77/909 kB
Progress (4): 1.8/2.0 MB | 1.1/1.4 MB | 434/961 kB | 77/909 kB
Progress (4): 1.8/2.0 MB | 1.1/1.4 MB | 434/961 kB | 77/909 kB
Progress (4): 1.8/2.0 MB | 1.1/1.4 MB | 434/961 kB | 93/909 kB
Progress (4): 1.8/2.0 MB | 1.1/1.4 MB | 434/961 kB | 93/909 kB
Progress (4): 1.8/2.0 MB | 1.1/1.4 MB | 434/961 kB | 110/909 kB
Progress (4): 1.8/2.0 MB | 1.1/1.4 MB | 434/961 kB | 110/909 kB
Progress (4): 1.8/2.0 MB | 1.1/1.4 MB | 434/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 434/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 434/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 434/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 434/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 434/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 451/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 451/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 451/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 467/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 467/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 483/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 483/961 kB | 126/909 kB
Progress (4): 1.9/2.0 MB | 1.1/1.4 MB | 483/961 kB | 126/909 kB
Progress (4): 2.0/2.0 MB | 1.1/1.4 MB | 483/961 kB | 126/909 kB
Progress (4): 2.0/2.0 MB | 1.1/1.4 MB | 483/961 kB | 142/909 kB
Progress (4): 2.0/2.0 MB | 1.1/1.4 MB | 483/961 kB | 142/909 kB
Progress (4): 2.0/2.0 MB | 1.2/1.4 MB | 483/961 kB | 142/909 kB
Progress (4): 2.0/2.0 MB | 1.2/1.4 MB | 483/961 kB | 142/909 kB
Progress (4): 2.0 MB | 1.2/1.4 MB | 483/961 kB | 142/909 kB    
Progress (4): 2.0 MB | 1.2/1.4 MB | 483/961 kB | 159/909 kB
Progress (4): 2.0 MB | 1.2/1.4 MB | 483/961 kB | 159/909 kB
Progress (4): 2.0 MB | 1.2/1.4 MB | 483/961 kB | 175/909 kB
Progress (4): 2.0 MB | 1.2/1.4 MB | 483/961 kB | 175/909 kB
Progress (4): 2.0 MB | 1.2/1.4 MB | 487/961 kB | 175/909 kB
Progress (4): 2.0 MB | 1.2/1.4 MB | 487/961 kB | 175/909 kB
Progress (4): 2.0 MB | 1.2/1.4 MB | 503/961 kB | 175/909 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar (2.0 MB at 6.9 MB/s)
Progress (3): 1.2/1.4 MB | 520/961 kB | 175/909 kB
Progress (3): 1.2/1.4 MB | 520/961 kB | 175/909 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar
Progress (3): 1.2/1.4 MB | 520/961 kB | 175/909 kB
Progress (3): 1.2/1.4 MB | 520/961 kB | 192/909 kB
Progress (4): 1.2/1.4 MB | 520/961 kB | 192/909 kB | 7.7/243 kB
Progress (4): 1.2/1.4 MB | 520/961 kB | 192/909 kB | 15/243 kB 
Progress (4): 1.2/1.4 MB | 520/961 kB | 208/909 kB | 15/243 kB
Progress (4): 1.3/1.4 MB | 520/961 kB | 208/909 kB | 15/243 kB
Progress (4): 1.3/1.4 MB | 520/961 kB | 224/909 kB | 15/243 kB
Progress (4): 1.3/1.4 MB | 520/961 kB | 224/909 kB | 15/243 kB
