Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Progress (4): 0.1/2.0 MB | 16/674 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0.1/2.0 MB | 16/674 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0.1/2.0 MB | 16/674 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0.1/2.0 MB | 16/674 kB | 0/1.4 MB | 0/1.1 MB
Progress (4): 0.1/2.0 MB | 16/674 kB | 0/1.4 MB | 0/1.1 MB
Progress (5): 0.1/2.0 MB | 16/674 kB | 0/1.4 MB | 0/1.1 MB | 7.7/373 kB
Progress (5): 0.1/2.0 MB | 16/674 kB | 0/1.4 MB | 0/1.1 MB | 16/373 kB 
Progress (5): 0.1/2.0 MB | 16/674 kB | 0/1.4 MB | 0/1.1 MB | 32/373 kB
Progress (5): 0.1/2.0 MB | 16/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 16/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 32/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.1/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.2/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 48/373 kB
Progress (5): 0.2/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 65/373 kB
Progress (5): 0.2/2.0 MB | 48/674 kB | 0/1.4 MB | 0/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 65/674 kB | 0/1.4 MB | 0/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 81/674 kB | 0/1.4 MB | 0/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 81/674 kB | 0/1.4 MB | 0/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0/1.4 MB | 0/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0/1.4 MB | 0/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0.1/1.4 MB | 0/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0.1/1.4 MB | 0/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 97/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 114/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 81/373 kB
Progress (5): 0.2/2.0 MB | 114/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 97/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 97/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 114/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 130/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 130/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.2/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.3/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.3/2.0 MB | 130/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.3/2.0 MB | 147/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 147/373 kB
Progress (5): 0.3/2.0 MB | 147/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 163/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 163/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.1/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 163/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 179/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 179/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 196/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 179/373 kB
Progress (5): 0.3/2.0 MB | 196/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 196/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 196/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 212/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 212/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 212/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 212/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 212/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.1/1.1 MB | 212/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 212/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 212/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 212/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 212/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 212/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 228/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.3/2.0 MB | 212/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.3/2.0 MB | 228/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.3/2.0 MB | 228/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.3/2.0 MB | 228/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.3/2.0 MB | 228/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.3/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.3/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.3/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.4/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.4/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.4/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 245/373 kB
Progress (5): 0.4/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 261/373 kB
Progress (5): 0.4/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 278/373 kB
Progress (5): 0.4/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 278/373 kB
Progress (5): 0.4/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 278/373 kB
Progress (5): 0.4/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 278/373 kB
Progress (5): 0.4/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 278/373 kB
Progress (5): 0.4/2.0 MB | 245/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 278/373 kB
Progress (5): 0.4/2.0 MB | 261/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 278/373 kB
Progress (5): 0.4/2.0 MB | 261/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 278/373 kB
Progress (5): 0.4/2.0 MB | 278/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 278/373 kB
Progress (5): 0.4/2.0 MB | 278/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 278/373 kB
Progress (5): 0.4/2.0 MB | 278/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 294/373 kB
Progress (5): 0.4/2.0 MB | 278/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 294/373 kB
Progress (5): 0.4/2.0 MB | 278/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 310/373 kB
Progress (5): 0.4/2.0 MB | 278/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 310/373 kB
Progress (5): 0.4/2.0 MB | 278/674 kB | 0.2/1.4 MB | 0.2/1.1 MB | 310/373 kB
Progress (5): 0.4/2.0 MB | 278/674 kB | 0.3/1.4 MB | 0.2/1.1 MB | 310/373 kB
Progress (5): 0.4/2.0 MB | 278/674 kB | 0.3/1.4 MB | 0.2/1.1 MB | 310/373 kB
Progress (5): 0.4/2.0 MB | 294/674 kB | 0.3/1.4 MB | 0.2/1.1 MB | 310/373 kB
Progress (5): 0.4/2.0 MB | 294/674 kB | 0.3/1.4 MB | 0.2/1.1 MB | 310/373 kB
Progress (5): 0.4/2.0 MB | 310/674 kB | 0.3/1.4 MB | 0.2/1.1 MB | 310/373 kB
Progress (5): 0.4/2.0 MB | 310/674 kB | 0.3/1.4 MB | 0.2/1.1 MB | 310/373 kB
Progress (5): 0.4/2.0 MB | 327/674 kB | 0.3/1.4 MB | 0.2/1.1 MB | 310/373 kB
Progress (5): 0.4/2.0 MB | 327/674 kB | 0.3/1.4 MB | 0.2/1.1 MB | 327/373 kB
Progress (5): 0.4/2.0 MB | 327/674 kB | 0.3/1.4 MB | 0.2/1.1 MB | 342/373 kB
Progress (5): 0.4/2.0 MB | 327/674 kB | 0.3/1.4 MB | 0.2/1.1 MB | 359/373 kB
Progress (5): 0.4/2.0 MB | 327/674 kB | 0.3/1.4 MB | 0.3/1.1 MB | 359/373 kB
Progress (5): 0.4/2.0 MB | 327/674 kB | 0.3/1.4 MB | 0.3/1.1 MB | 359/373 kB
Progress (5): 0.4/2.0 MB | 327/674 kB | 0.3/1.4 MB | 0.3/1.1 MB | 359/373 kB
Progress (5): 0.4/2.0 MB | 327/674 kB | 0.3/1.4 MB | 0.3/1.1 MB | 359/373 kB
Progress (5): 0.4/2.0 MB | 327/674 kB | 0.3/1.4 MB | 0.3/1.1 MB | 359/373 kB
Progress (5): 0.5/2.0 MB | 327/674 kB | 0.3/1.4 MB | 0.3/1.1 MB | 359/373 kB
Progress (5): 0.5/2.0 MB | 327/674 kB | 0.3/1.4 MB | 0.3/1.1 MB | 359/373 kB
Progress (5): 0.5/2.0 MB | 327/674 kB | 0.3/1.4 MB | 0.3/1.1 MB | 373 kB    
Progress (5): 0.5/2.0 MB | 342/674 kB | 0.3/1.4 MB | 0.3/1.1 MB | 373 kB
Progress (5): 0.5/2.0 MB | 342/674 kB | 0.3/1.4 MB | 0.3/1.1 MB | 373 kB
Progress (5): 0.5/2.0 MB | 359/674 kB | 0.3/1.4 MB | 0.3/1.1 MB | 373 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar (373 kB at 3.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar
Progress (4): 0.5/2.0 MB | 359/674 kB | 0.3/1.4 MB | 0.3/1.1 MB
Progress (4): 0.5/2.0 MB | 359/674 kB | 0.3/1.4 MB | 0.3/1.1 MB
Progress (4): 0.5/2.0 MB | 359/674 kB | 0.3/1.4 MB | 0.3/1.1 MB
Progress (4): 0.5/2.0 MB | 359/674 kB | 0.3/1.4 MB | 0.3/1.1 MB
Progress (4): 0.5/2.0 MB | 359/674 kB | 0.3/1.4 MB | 0.3/1.1 MB
Progress (4): 0.5/2.0 MB | 359/674 kB | 0.3/1.4 MB | 0.3/1.1 MB
Progress (4): 0.5/2.0 MB | 359/674 kB | 0.3/1.4 MB | 0.3/1.1 MB
Progress (4): 0.5/2.0 MB | 375/674 kB | 0.3/1.4 MB | 0.3/1.1 MB
Progress (4): 0.5/2.0 MB | 375/674 kB | 0.3/1.4 MB | 0.3/1.1 MB
Progress (4): 0.5/2.0 MB | 391/674 kB | 0.3/1.4 MB | 0.3/1.1 MB
Progress (4): 0.5/2.0 MB | 391/674 kB | 0.3/1.4 MB | 0.3/1.1 MB
Progress (4): 0.5/2.0 MB | 391/674 kB | 0.3/1.4 MB | 0.3/1.1 MB
Progress (4): 0.5/2.0 MB | 391/674 kB | 0.4/1.4 MB | 0.3/1.1 MB
Progress (4): 0.6/2.0 MB | 391/674 kB | 0.4/1.4 MB | 0.3/1.1 MB
Progress (4): 0.6/2.0 MB | 391/674 kB | 0.4/1.4 MB | 0.3/1.1 MB
Progress (4): 0.6/2.0 MB | 391/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 391/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 391/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 391/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 391/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 408/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 424/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 424/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 424/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 424/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 424/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 424/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 424/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 424/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 440/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 440/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 457/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.6/2.0 MB | 457/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.7/2.0 MB | 457/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.7/2.0 MB | 457/674 kB | 0.4/1.4 MB | 0.4/1.1 MB
Progress (4): 0.7/2.0 MB | 457/674 kB | 0.4/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 457/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 457/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 457/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 457/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 473/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 473/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 490/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 490/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 506/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 506/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 506/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 506/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (4): 0.7/2.0 MB | 506/674 kB | 0.5/1.4 MB | 0.5/1.1 MB
Progress (5): 0.7/2.0 MB | 506/674 kB | 0.5/1.4 MB | 0.5/1.1 MB | 7.3/961 kB
Progress (5): 0.7/2.0 MB | 506/674 kB | 0.5/1.4 MB | 0.5/1.1 MB | 7.3/961 kB
Progress (5): 0.7/2.0 MB | 506/674 kB | 0.5/1.4 MB | 0.5/1.1 MB | 7.3/961 kB
Progress (5): 0.7/2.0 MB | 522/674 kB | 0.5/1.4 MB | 0.5/1.1 MB | 7.3/961 kB
Progress (5): 0.7/2.0 MB | 522/674 kB | 0.5/1.4 MB | 0.5/1.1 MB | 7.3/961 kB
Progress (5): 0.7/2.0 MB | 539/674 kB | 0.5/1.4 MB | 0.5/1.1 MB | 7.3/961 kB
Progress (5): 0.8/2.0 MB | 539/674 kB | 0.5/1.4 MB | 0.5/1.1 MB | 7.3/961 kB
Progress (5): 0.8/2.0 MB | 539/674 kB | 0.5/1.4 MB | 0.5/1.1 MB | 7.3/961 kB
Progress (5): 0.8/2.0 MB | 539/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 7.3/961 kB
Progress (5): 0.8/2.0 MB | 539/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 7.3/961 kB
Progress (5): 0.8/2.0 MB | 539/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 24/961 kB 
Progress (5): 0.8/2.0 MB | 539/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 40/961 kB
Progress (5): 0.8/2.0 MB | 539/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 40/961 kB
Progress (5): 0.8/2.0 MB | 555/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 40/961 kB
Progress (5): 0.8/2.0 MB | 555/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 40/961 kB
Progress (5): 0.8/2.0 MB | 555/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 40/961 kB
Progress (5): 0.8/2.0 MB | 555/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 40/961 kB
Progress (5): 0.8/2.0 MB | 555/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 40/961 kB
Progress (5): 0.8/2.0 MB | 555/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 40/961 kB
Progress (5): 0.8/2.0 MB | 555/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 56/961 kB
Progress (5): 0.8/2.0 MB | 555/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 73/961 kB
Progress (5): 0.8/2.0 MB | 555/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 73/961 kB
Progress (5): 0.8/2.0 MB | 572/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 73/961 kB
Progress (5): 0.8/2.0 MB | 572/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 73/961 kB
Progress (5): 0.8/2.0 MB | 588/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 73/961 kB
Progress (5): 0.8/2.0 MB | 604/674 kB | 0.5/1.4 MB | 0.6/1.1 MB | 73/961 kB
Progress (5): 0.8/2.0 MB | 604/674 kB | 0.6/1.4 MB | 0.6/1.1 MB | 73/961 kB
Progress (5): 0.8/2.0 MB | 604/674 kB | 0.6/1.4 MB | 0.6/1.1 MB | 73/961 kB
Progress (5): 0.8/2.0 MB | 604/674 kB | 0.6/1.4 MB | 0.6/1.1 MB | 73/961 kB
Progress (5): 0.8/2.0 MB | 604/674 kB | 0.6/1.4 MB | 0.6/1.1 MB | 73/961 kB
Progress (5): 0.8/2.0 MB | 621/674 kB | 0.6/1.4 MB | 0.6/1.1 MB | 73/961 kB
Progress (5): 0.8/2.0 MB | 621/674 kB | 0.6/1.4 MB | 0.6/1.1 MB | 73/961 kB
Progress (5): 0.8/2.0 MB | 621/674 kB | 0.6/1.4 MB | 0.6/1.1 MB | 89/961 kB
Progress (5): 0.8/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.6/1.1 MB | 89/961 kB
Progress (5): 0.8/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.6/1.1 MB | 106/961 kB
Progress (5): 0.8/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.6/1.1 MB | 122/961 kB
Progress (5): 0.8/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.6/1.1 MB | 122/961 kB
Progress (5): 0.8/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 122/961 kB
Progress (5): 0.8/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 122/961 kB
Progress (5): 0.8/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 122/961 kB
Progress (5): 0.8/2.0 MB | 637/674 kB | 0.6/1.4 MB | 0.7/1.1 MB | 122/961 kB
